Scenario_ID,Variant_ID,Browser,Device,Email_Delivery,Network_Speed,Order_Size,Payment_Method,User_Type
TS-041,V00217,Chrome,Desktop,Delivered,High,Multiple_Items,Debit_Card,Buyer
TS-041,V00218,Chrome,Desktop,Delivered,Medium,Multiple_Items,Debit_Card,Buyer
TS-041,V00219,Chrome,Desktop,Delivered,Low,Multiple_Items,Debit_Card,Buyer
TS-041,V00220,Chrome,Mobile,Delivered,High,Multiple_Items,Debit_Card,Buyer
TS-041,V00221,Chrome,Mobile,Delivered,Medium,Multiple_Items,Debit_Card,Buyer
TS-041,V00222,Chrome,Mobile,Delivered,Low,Multiple_Items,Debit_Card,Buyer
TS-041,V00223,Chrome,Tablet,Delivered,High,Multiple_Items,Debit_Card,Buyer
TS-041,V00224,Chrome,Tablet,Delivered,Medium,Multiple_Items,Debit_Card,Buyer
TS-041,V00225,Chrome,Tablet,Delivered,Low,Multiple_Items,Debit_Card,Buyer
TS-041,V00226,Firefox,Desktop,Delivered,High,Multiple_Items,Debit_Card,Buyer
TS-041,V00227,Firefox,Desktop,Delivered,Medium,Multiple_Items,Debit_Card,Buyer
TS-041,V00228,Firefox,Desktop,Delivered,Low,Multiple_Items,Debit_Card,Buyer
TS-041,V00229,Firefox,Mobile,Delivered,High,Multiple_Items,Debit_Card,Buyer
TS-041,V00230,Firefox,Mobile,Delivered,Medium,Multiple_Items,Debit_Card,Buyer
TS-041,V00231,Firefox,Mobile,Delivered,Low,Multiple_Items,Debit_Card,Buyer
TS-041,V00232,Firefox,Tablet,Delivered,High,Multiple_Items,Debit_Card,Buyer
TS-041,V00233,Firefox,Tablet,Delivered,Medium,Multiple_Items,Debit_Card,Buyer
TS-041,V00234,Firefox,Tablet,Delivered,Low,Multiple_Items,Debit_Card,Buyer
TS-041,V00235,Safari,Desktop,Delivered,High,Multiple_Items,Debit_Card,Buyer
TS-041,V00236,Safari,Desktop,Delivered,Medium,Multiple_Items,Debit_Card,Buyer
TS-041,V00237,Safari,Desktop,Delivered,Low,Multiple_Items,Debit_Card,Buyer
TS-041,V00238,Safari,Mobile,Delivered,High,Multiple_Items,Debit_Card,Buyer
TS-041,V00239,Safari,Mobile,Delivered,Medium,Multiple_Items,Debit_Card,Buyer
TS-041,V00240,Safari,Mobile,Delivered,Low,Multiple_Items,Debit_Card,Buyer
TS-041,V00241,Safari,Tablet,Delivered,High,Multiple_Items,Debit_Card,Buyer
TS-041,V00242,Safari,Tablet,Delivered,Medium,Multiple_Items,Debit_Card,Buyer
TS-041,V00243,Safari,Tablet,Delivered,Low,Multiple_Items,Debit_Card,Buyer
TS-041,V00244,Edge,Desktop,Delivered,High,Multiple_Items,Debit_Card,Buyer
TS-041,V00245,Edge,Desktop,Delivered,Medium,Multiple_Items,Debit_Card,Buyer
TS-041,V00246,Edge,Desktop,Delivered,Low,Multiple_Items,Debit_Card,Buyer
TS-041,V00247,Edge,Mobile,Delivered,High,Multiple_Items,Debit_Card,Buyer
TS-041,V00248,Edge,Mobile,Delivered,Medium,Multiple_Items,Debit_Card,Buyer
TS-041,V00249,Edge,Mobile,Delivered,Low,Multiple_Items,Debit_Card,Buyer
TS-041,V00250,Edge,Tablet,Delivered,High,Multiple_Items,Debit_Card,Buyer
TS-041,V00251,Edge,Tablet,Delivered,Medium,Multiple_Items,Debit_Card,Buyer
TS-041,V00252,Edge,Tablet,Delivered,Low,Multiple_Items,Debit_Card,Buyer
TS-041,V00253,Chrome,Desktop,Delayed,High,Multiple_Items,Debit_Card,Buyer
TS-041,V00254,Chrome,Desktop,Delayed,Medium,Multiple_Items,Debit_Card,Buyer
TS-041,V00255,Chrome,Desktop,Delayed,Low,Multiple_Items,Debit_Card,Buyer
TS-041,V00256,Chrome,Mobile,Delayed,High,Multiple_Items,Debit_Card,Buyer
TS-041,V00257,Chrome,Mobile,Delayed,Medium,Multiple_Items,Debit_Card,Buyer
TS-041,V00258,Chrome,Mobile,Delayed,Low,Multiple_Items,Debit_Card,Buyer
TS-041,V00259,Chrome,Tablet,Delayed,High,Multiple_Items,Debit_Card,Buyer
TS-041,V00260,Chrome,Tablet,Delayed,Medium,Multiple_Items,Debit_Card,Buyer
TS-041,V00261,Chrome,Tablet,Delayed,Low,Multiple_Items,Debit_Card,Buyer
TS-041,V00262,Firefox,Desktop,Delayed,High,Multiple_Items,Debit_Card,Buyer
TS-041,V00263,Firefox,Desktop,Delayed,Medium,Multiple_Items,Debit_Card,Buyer
TS-041,V00264,Firefox,Desktop,Delayed,Low,Multiple_Items,Debit_Card,Buyer
TS-041,V00265,Firefox,Mobile,Delayed,High,Multiple_Items,Debit_Card,Buyer
TS-041,V00266,Firefox,Mobile,Delayed,Medium,Multiple_Items,Debit_Card,Buyer
TS-041,V00267,Firefox,Mobile,Delayed,Low,Multiple_Items,Debit_Card,Buyer
TS-041,V00268,Firefox,Tablet,Delayed,High,Multiple_Items,Debit_Card,Buyer
TS-041,V00269,Firefox,Tablet,Delayed,Medium,Multiple_Items,Debit_Card,Buyer
TS-041,V00270,Firefox,Tablet,Delayed,Low,Multiple_Items,Debit_Card,Buyer
TS-041,V00271,Safari,Desktop,Delayed,High,Multiple_Items,Debit_Card,Buyer
TS-041,V00272,Safari,Desktop,Delayed,Medium,Multiple_Items,Debit_Card,Buyer
TS-041,V00273,Safari,Desktop,Delayed,Low,Multiple_Items,Debit_Card,Buyer
TS-041,V00274,Safari,Mobile,Delayed,High,Multiple_Items,Debit_Card,Buyer
TS-041,V00275,Safari,Mobile,Delayed,Medium,Multiple_Items,Debit_Card,Buyer
TS-041,V00276,Safari,Mobile,Delayed,Low,Multiple_Items,Debit_Card,Buyer
TS-041,V00277,Safari,Tablet,Delayed,High,Multiple_Items,Debit_Card,Buyer
TS-041,V00278,Safari,Tablet,Delayed,Medium,Multiple_Items,Debit_Card,Buyer
TS-041,V00279,Safari,Tablet,Delayed,Low,Multiple_Items,Debit_Card,Buyer
TS-041,V00280,Edge,Desktop,Delayed,High,Multiple_Items,Debit_Card,Buyer
TS-041,V00281,Edge,Desktop,Delayed,Medium,Multiple_Items,Debit_Card,Buyer
TS-041,V00282,Edge,Desktop,Delayed,Low,Multiple_Items,Debit_Card,Buyer
TS-041,V00283,Edge,Mobile,Delayed,High,Multiple_Items,Debit_Card,Buyer
TS-041,V00284,Edge,Mobile,Delayed,Medium,Multiple_Items,Debit_Card,Buyer
TS-041,V00285,Edge,Mobile,Delayed,Low,Multiple_Items,Debit_Card,Buyer
TS-041,V00286,Edge,Tablet,Delayed,High,Multiple_Items,Debit_Card,Buyer
TS-041,V00287,Edge,Tablet,Delayed,Medium,Multiple_Items,Debit_Card,Buyer
TS-041,V00288,Edge,Tablet,Delayed,Low,Multiple_Items,Debit_Card,Buyer
TS-041,V00289,Chrome,Desktop,Delivered,High,Single_Item,Net_Banking,Buyer
TS-041,V00290,Chrome,Desktop,Delivered,Medium,Single_Item,Net_Banking,Buyer
TS-041,V00291,Chrome,Desktop,Delivered,Low,Single_Item,Net_Banking,Buyer
TS-041,V00292,Chrome,Mobile,Delivered,High,Single_Item,Net_Banking,Buyer
TS-041,V00293,Chrome,Mobile,Delivered,Medium,Single_Item,Net_Banking,Buyer
TS-041,V00294,Chrome,Mobile,Delivered,Low,Single_Item,Net_Banking,Buyer
TS-041,V00295,Chrome,Tablet,Delivered,High,Single_Item,Net_Banking,Buyer
TS-041,V00296,Chrome,Tablet,Delivered,Medium,Single_Item,Net_Banking,Buyer
TS-041,V00297,Chrome,Tablet,Delivered,Low,Single_Item,Net_Banking,Buyer
TS-041,V00298,Firefox,Desktop,Delivered,High,Single_Item,Net_Banking,Buyer
TS-041,V00299,Firefox,Desktop,Delivered,Medium,Single_Item,Net_Banking,Buyer
TS-041,V00300,Firefox,Desktop,Delivered,Low,Single_Item,Net_Banking,Buyer
TS-041,V00301,Firefox,Mobile,Delivered,High,Single_Item,Net_Banking,Buyer
TS-041,V00302,Firefox,Mobile,Delivered,Medium,Single_Item,Net_Banking,Buyer
TS-041,V00303,Firefox,Mobile,Delivered,Low,Single_Item,Net_Banking,Buyer
TS-041,V00304,Firefox,Tablet,Delivered,High,Single_Item,Net_Banking,Buyer
TS-041,V00305,Firefox,Tablet,Delivered,Medium,Single_Item,Net_Banking,Buyer
TS-041,V00306,Firefox,Tablet,Delivered,Low,Single_Item,Net_Banking,Buyer
TS-041,V00307,Safari,Desktop,Delivered,High,Single_Item,Net_Banking,Buyer
TS-041,V00308,Safari,Desktop,Delivered,Medium,Single_Item,Net_Banking,Buyer
TS-041,V00309,Safari,Desktop,Delivered,Low,Single_Item,Net_Banking,Buyer
TS-041,V00310,Safari,Mobile,Delivered,High,Single_Item,Net_Banking,Buyer
TS-041,V00311,Safari,Mobile,Delivered,Medium,Single_Item,Net_Banking,Buyer
TS-041,V00312,Safari,Mobile,Delivered,Low,Single_Item,Net_Banking,Buyer
TS-041,V00313,Safari,Tablet,Delivered,High,Single_Item,Net_Banking,Buyer
TS-041,V00314,Safari,Tablet,Delivered,Medium,Single_Item,Net_Banking,Buyer
TS-041,V00315,Safari,Tablet,Delivered,Low,Single_Item,Net_Banking,Buyer
TS-041,V00316,Edge,Desktop,Delivered,High,Single_Item,Net_Banking,Buyer
TS-041,V00317,Edge,Desktop,Delivered,Medium,Single_Item,Net_Banking,Buyer
TS-041,V00318,Edge,Desktop,Delivered,Low,Single_Item,Net_Banking,Buyer
TS-041,V00319,Edge,Mobile,Delivered,High,Single_Item,Net_Banking,Buyer
TS-041,V00320,Edge,Mobile,Delivered,Medium,Single_Item,Net_Banking,Buyer
TS-041,V00321,Edge,Mobile,Delivered,Low,Single_Item,Net_Banking,Buyer
TS-041,V00322,Edge,Tablet,Delivered,High,Single_Item,Net_Banking,Buyer
TS-041,V00323,Edge,Tablet,Delivered,Medium,Single_Item,Net_Banking,Buyer
TS-041,V00324,Edge,Tablet,Delivered,Low,Single_Item,Net_Banking,Buyer
TS-041,V00325,Chrome,Desktop,Delayed,High,Single_Item,Net_Banking,Buyer
TS-041,V00326,Chrome,Desktop,Delayed,Medium,Single_Item,Net_Banking,Buyer
TS-041,V00327,Chrome,Desktop,Delayed,Low,Single_Item,Net_Banking,Buyer
TS-041,V00328,Chrome,Mobile,Delayed,High,Single_Item,Net_Banking,Buyer
TS-041,V00329,Chrome,Mobile,Delayed,Medium,Single_Item,Net_Banking,Buyer
TS-041,V00330,Chrome,Mobile,Delayed,Low,Single_Item,Net_Banking,Buyer
TS-041,V00331,Chrome,Tablet,Delayed,High,Single_Item,Net_Banking,Buyer
TS-041,V00332,Chrome,Tablet,Delayed,Medium,Single_Item,Net_Banking,Buyer
TS-041,V00333,Chrome,Tablet,Delayed,Low,Single_Item,Net_Banking,Buyer
TS-041,V00334,Firefox,Desktop,Delayed,High,Single_Item,Net_Banking,Buyer
TS-041,V00335,Firefox,Desktop,Delayed,Medium,Single_Item,Net_Banking,Buyer
TS-041,V00336,Firefox,Desktop,Delayed,Low,Single_Item,Net_Banking,Buyer
TS-041,V00337,Firefox,Mobile,Delayed,High,Single_Item,Net_Banking,Buyer
TS-041,V00338,Firefox,Mobile,Delayed,Medium,Single_Item,Net_Banking,Buyer
TS-041,V00339,Firefox,Mobile,Delayed,Low,Single_Item,Net_Banking,Buyer
TS-041,V00340,Firefox,Tablet,Delayed,High,Single_Item,Net_Banking,Buyer
TS-041,V00341,Firefox,Tablet,Delayed,Medium,Single_Item,Net_Banking,Buyer
TS-041,V00342,Firefox,Tablet,Delayed,Low,Single_Item,Net_Banking,Buyer
TS-041,V00343,Safari,Desktop,Delayed,High,Single_Item,Net_Banking,Buyer
TS-041,V00344,Safari,Desktop,Delayed,Medium,Single_Item,Net_Banking,Buyer
TS-041,V00345,Safari,Desktop,Delayed,Low,Single_Item,Net_Banking,Buyer
TS-041,V00346,Safari,Mobile,Delayed,High,Single_Item,Net_Banking,Buyer
TS-041,V00347,Safari,Mobile,Delayed,Medium,Single_Item,Net_Banking,Buyer
TS-041,V00348,Safari,Mobile,Delayed,Low,Single_Item,Net_Banking,Buyer
TS-041,V00349,Safari,Tablet,Delayed,High,Single_Item,Net_Banking,Buyer
TS-041,V00350,Safari,Tablet,Delayed,Medium,Single_Item,Net_Banking,Buyer
TS-041,V00351,Safari,Tablet,Delayed,Low,Single_Item,Net_Banking,Buyer
TS-041,V00352,Edge,Desktop,Delayed,High,Single_Item,Net_Banking,Buyer
TS-041,V00353,Edge,Desktop,Delayed,Medium,Single_Item,Net_Banking,Buyer
TS-041,V00354,Edge,Desktop,Delayed,Low,Single_Item,Net_Banking,Buyer
TS-041,V00355,Edge,Mobile,Delayed,High,Single_Item,Net_Banking,Buyer
TS-041,V00356,Edge,Mobile,Delayed,Medium,Single_Item,Net_Banking,Buyer
TS-041,V00357,Edge,Mobile,Delayed,Low,Single_Item,Net_Banking,Buyer
TS-041,V00358,Edge,Tablet,Delayed,High,Single_Item,Net_Banking,Buyer
TS-041,V00359,Edge,Tablet,Delayed,Medium,Single_Item,Net_Banking,Buyer
TS-041,V00360,Edge,Tablet,Delayed,Low,Single_Item,Net_Banking,Buyer
TS-041,V00361,Chrome,Desktop,Delivered,High,Multiple_Items,Net_Banking,Buyer
TS-041,V00362,Chrome,Desktop,Delivered,Medium,Multiple_Items,Net_Banking,Buyer
TS-041,V00363,Chrome,Desktop,Delivered,Low,Multiple_Items,Net_Banking,Buyer
TS-041,V00364,Chrome,Mobile,Delivered,High,Multiple_Items,Net_Banking,Buyer
TS-041,V00365,Chrome,Mobile,Delivered,Medium,Multiple_Items,Net_Banking,Buyer
TS-041,V00366,Chrome,Mobile,Delivered,Low,Multiple_Items,Net_Banking,Buyer
TS-041,V00367,Chrome,Tablet,Delivered,High,Multiple_Items,Net_Banking,Buyer
TS-041,V00368,Chrome,Tablet,Delivered,Medium,Multiple_Items,Net_Banking,Buyer
TS-041,V00369,Chrome,Tablet,Delivered,Low,Multiple_Items,Net_Banking,Buyer
TS-041,V00370,Firefox,Desktop,Delivered,High,Multiple_Items,Net_Banking,Buyer
TS-041,V00371,Firefox,Desktop,Delivered,Medium,Multiple_Items,Net_Banking,Buyer
TS-041,V00372,Firefox,Desktop,Delivered,Low,Multiple_Items,Net_Banking,Buyer
TS-041,V00373,Firefox,Mobile,Delivered,High,Multiple_Items,Net_Banking,Buyer
TS-041,V00374,Firefox,Mobile,Delivered,Medium,Multiple_Items,Net_Banking,Buyer
TS-041,V00375,Firefox,Mobile,Delivered,Low,Multiple_Items,Net_Banking,Buyer
TS-041,V00376,Firefox,Tablet,Delivered,High,Multiple_Items,Net_Banking,Buyer
TS-041,V00377,Firefox,Tablet,Delivered,Medium,Multiple_Items,Net_Banking,Buyer
TS-041,V00378,Firefox,Tablet,Delivered,Low,Multiple_Items,Net_Banking,Buyer
TS-041,V00379,Safari,Desktop,Delivered,High,Multiple_Items,Net_Banking,Buyer
TS-041,V00380,Safari,Desktop,Delivered,Medium,Multiple_Items,Net_Banking,Buyer
TS-041,V00381,Safari,Desktop,Delivered,Low,Multiple_Items,Net_Banking,Buyer
TS-041,V00382,Safari,Mobile,Delivered,High,Multiple_Items,Net_Banking,Buyer
TS-041,V00383,Safari,Mobile,Delivered,Medium,Multiple_Items,Net_Banking,Buyer
TS-041,V00384,Safari,Mobile,Delivered,Low,Multiple_Items,Net_Banking,Buyer
TS-041,V00385,Safari,Tablet,Delivered,High,Multiple_Items,Net_Banking,Buyer
TS-041,V00386,Safari,Tablet,Delivered,Medium,Multiple_Items,Net_Banking,Buyer
TS-041,V00387,Safari,Tablet,Delivered,Low,Multiple_Items,Net_Banking,Buyer
TS-041,V00388,Edge,Desktop,Delivered,High,Multiple_Items,Net_Banking,Buyer
TS-041,V00389,Edge,Desktop,Delivered,Medium,Multiple_Items,Net_Banking,Buyer
TS-041,V00390,Edge,Desktop,Delivered,Low,Multiple_Items,Net_Banking,Buyer
TS-041,V00391,Edge,Mobile,Delivered,High,Multiple_Items,Net_Banking,Buyer
TS-041,V00392,Edge,Mobile,Delivered,Medium,Multiple_Items,Net_Banking,Buyer
TS-041,V00393,Edge,Mobile,Delivered,Low,Multiple_Items,Net_Banking,Buyer
TS-041,V00394,Edge,Tablet,Delivered,High,Multiple_Items,Net_Banking,Buyer
TS-041,V00395,Edge,Tablet,Delivered,Medium,Multiple_Items,Net_Banking,Buyer
TS-041,V00396,Edge,Tablet,Delivered,Low,Multiple_Items,Net_Banking,Buyer
TS-041,V00397,Chrome,Desktop,Delayed,High,Multiple_Items,Net_Banking,Buyer
TS-041,V00398,Chrome,Desktop,Delayed,Medium,Multiple_Items,Net_Banking,Buyer
TS-041,V00399,Chrome,Desktop,Delayed,Low,Multiple_Items,Net_Banking,Buyer
TS-041,V00400,Chrome,Mobile,Delayed,High,Multiple_Items,Net_Banking,Buyer
TS-041,V00401,Chrome,Mobile,Delayed,Medium,Multiple_Items,Net_Banking,Buyer
TS-041,V00402,Chrome,Mobile,Delayed,Low,Multiple_Items,Net_Banking,Buyer
TS-041,V00403,Chrome,Tablet,Delayed,High,Multiple_Items,Net_Banking,Buyer
TS-041,V00404,Chrome,Tablet,Delayed,Medium,Multiple_Items,Net_Banking,Buyer
TS-041,V00405,Chrome,Tablet,Delayed,Low,Multiple_Items,Net_Banking,Buyer
TS-041,V00406,Firefox,Desktop,Delayed,High,Multiple_Items,Net_Banking,Buyer
TS-041,V00407,Firefox,Desktop,Delayed,Medium,Multiple_Items,Net_Banking,Buyer
TS-041,V00408,Firefox,Desktop,Delayed,Low,Multiple_Items,Net_Banking,Buyer
TS-041,V00409,Firefox,Mobile,Delayed,High,Multiple_Items,Net_Banking,Buyer
TS-041,V00410,Firefox,Mobile,Delayed,Medium,Multiple_Items,Net_Banking,Buyer
TS-041,V00411,Firefox,Mobile,Delayed,Low,Multiple_Items,Net_Banking,Buyer
TS-041,V00412,Firefox,Tablet,Delayed,High,Multiple_Items,Net_Banking,Buyer
TS-041,V00413,Firefox,Tablet,Delayed,Medium,Multiple_Items,Net_Banking,Buyer
TS-041,V00414,Firefox,Tablet,Delayed,Low,Multiple_Items,Net_Banking,Buyer
TS-041,V00415,Safari,Desktop,Delayed,High,Multiple_Items,Net_Banking,Buyer
TS-041,V00416,Safari,Desktop,Delayed,Medium,Multiple_Items,Net_Banking,Buyer
TS-041,V00417,Safari,Desktop,Delayed,Low,Multiple_Items,Net_Banking,Buyer
TS-041,V00418,Safari,Mobile,Delayed,High,Multiple_Items,Net_Banking,Buyer
TS-041,V00419,Safari,Mobile,Delayed,Medium,Multiple_Items,Net_Banking,Buyer
TS-041,V00420,Safari,Mobile,Delayed,Low,Multiple_Items,Net_Banking,Buyer
TS-041,V00421,Safari,Tablet,Delayed,High,Multiple_Items,Net_Banking,Buyer
TS-041,V00422,Safari,Tablet,Delayed,Medium,Multiple_Items,Net_Banking,Buyer
TS-041,V00423,Safari,Tablet,Delayed,Low,Multiple_Items,Net_Banking,Buyer
TS-041,V00424,Edge,Desktop,Delayed,High,Multiple_Items,Net_Banking,Buyer
TS-041,V00425,Edge,Desktop,Delayed,Medium,Multiple_Items,Net_Banking,Buyer
TS-041,V00426,Edge,Desktop,Delayed,Low,Multiple_Items,Net_Banking,Buyer
TS-041,V00427,Edge,Mobile,Delayed,High,Multiple_Items,Net_Banking,Buyer
TS-041,V00428,Edge,Mobile,Delayed,Medium,Multiple_Items,Net_Banking,Buyer
TS-041,V00429,Edge,Mobile,Delayed,Low,Multiple_Items,Net_Banking,Buyer
TS-041,V00430,Edge,Tablet,Delayed,High,Multiple_Items,Net_Banking,Buyer
TS-041,V00431,Edge,Tablet,Delayed,Medium,Multiple_Items,Net_Banking,Buyer
TS-041,V00432,Edge,Tablet,Delayed,Low,Multiple_Items,Net_Banking,Buyer
